user_id,number_clicks,session_duration,converted
32,12,11,1
32,12,12,1
32,11,11,1
32,12,12,1
32,12,12,1
32,13,13,1
32,11,11,1
32,12,12,1
32,13,13,1
32,13,14,1
32,12,12,1
32,13,13,1
32,12,12,1
32,12,11,1
33,2,2,1
33,2,12,1
33,1,13,1
33,12,2,1
33,8,7,1
33,12,2,1
33,3,2,1
33,6,8,1
33,12,2,1
33,2,12,1
33,1,11,1
33,3,13,1
33,7,6,1
33,2,2,1
33,12,2,1
33,12,2,1
33,12,2,1
33,8,7,1
33,2,2,1
33,1,12,1
33,2,12,1
33,7,7,1
33,2,2,1
33,5,7,1
33,7,8,1
33,2,1,1
33,6,7,1
33,8,7,1
33,2,12,1
33,1,13,1
33,12,2,1
33,7,7,1
33,1,12,1
33,12,2,1
33,2,2,1
33,7,7,1
33,12,12,1
33,12,11,1
33,12,12,1
33,12,12,1
33,11,12,1
33,12,11,1
33,12,12,1
33,12,12,1
33,12,12,1
33,12,13,1
33,12,12,1
33,12,13,1
33,12,12,1
34,2,13,1
34,1,12,1
34,12,2,1
34,3,2,1
34,1,2,1
34,12,2,1
34,2,12,1
34,1,12,1
34,1,3,1
34,2,1,1
34,7,6,1
34,3,2,1
34,1,12,1
34,7,8,1
34,12,2,1
34,1,3,1
34,8,8,1
34,12,2,1
34,7,6,1
34,12,2,1
34,6,7,1
34,12,12,1
34,12,12,1
34,12,12,1
34,12,12,1
34,11,12,1
34,12,12,1
34,12,12,1
34,12,12,1
34,12,12,1
34,12,12,1
34,11,11,1
34,12,12,1
34,13,13,1
34,13,12,1
34,12,12,1
34,13,13,1
34,12,12,1
34,12,12,1
34,12,11,1
34,13,13,1
34,11,12,1
34,12,11,1
34,12,12,1
34,12,12,1
34,12,12,1
34,12,12,1
34,12,12,1
34,12,12,1
34,11,11,1
34,12,12,1
35,8,6,1
35,2,12,1
35,12,2,1
35,12,2,1
35,7,7,1
35,6,7,1
35,12,2,1
35,2,3,1
35,12,2,1
35,1,2,1
35,7,6,1
35,1,12,1
35,2,12,1
35,8,7,1
35,2,12,1
35,1,2,1
35,12,12,1
35,12,11,1
35,12,12,1
35,13,12,1
35,12,12,1
36,1,12,1
36,2,2,1
36,12,2,1
36,6,7,1
36,1,12,1
36,1,12,1
36,7,7,1
36,12,2,1
36,1,2,1
36,2,12,1
36,6,7,1
36,12,2,1
36,7,7,1
36,3,2,1
36,12,2,1
36,6,8,1
36,7,7,1
36,2,2,1
36,12,2,1
36,12,2,1
36,2,12,1
36,12,2,1
36,3,2,1
36,3,12,1
36,6,8,1
36,2,2,1
36,12,2,1
36,7,7,1
36,12,2,1
36,2,12,1
36,3,2,1
36,2,3,1
36,12,2,1
36,2,2,1
36,12,2,1
36,2,2,1
36,2,13,1
36,12,2,1
36,2,3,1
36,2,2,1
36,12,3,1
36,2,2,1
36,3,13,1
36,2,12,1
36,7,7,1
36,1,1,1
36,12,2,1
36,7,7,1
36,7,7,1
36,6,7,1
36,12,3,1
36,2,1,1
36,12,2,1
36,2,12,1
36,1,12,1
36,12,1,1
36,2,2,1
36,2,2,1
36,12,2,1
36,12,12,1
36,11,11,1
36,12,12,1
36,12,11,1
36,12,12,1
36,12,12,1
36,12,12,1
36,12,13,1
36,12,11,1
36,12,13,1
36,12,12,1
36,12,12,1
36,12,12,1
36,12,12,1
37,6,8,1
37,1,12,1
37,2,13,1
37,1,2,1
37,12,2,1
37,12,2,1
37,12,2,1
37,7,7,1
37,3,1,1
37,6,8,1
37,7,7,1
37,1,2,1
37,7,7,1
37,12,2,1
37,3,2,1
37,2,12,1
37,8,7,1
37,12,2,1
37,2,12,1
37,2,2,1
37,12,2,1
37,7,7,1
37,2,2,1
37,7,7,1
37,3,12,1
37,1,3,1
37,12,2,1
37,7,8,1
37,12,2,1
37,12,11,1
37,12,13,1
37,12,13,1
38,12,2,1
38,6,8,1
38,2,2,1
38,7,7,1
38,2,2,1
38,2,12,1
38,12,2,1
38,12,12,1
38,12,12,1
38,12,12,1
38,11,11,1
38,12,11,1
38,12,12,1
38,12,12,1
38,12,11,1
39,1,13,1
39,12,2,1
39,2,2,1
39,12,2,1
39,7,7,1
39,3,2,1
39,1,11,1
39,6,7,1
39,12,2,1
39,2,11,1
39,12,3,1
39,7,7,1
39,12,2,1
39,7,7,1
39,2,12,1
39,1,1,1
39,1,2,1
39,7,7,1
39,6,8,1
39,1,12,1
39,13,2,1
39,7,7,1
39,1,11,1
39,8,7,1
39,6,7,1
39,2,11,1
39,1,11,1
39,2,13,1
39,2,13,1
39,1,12,1
39,1,13,1
39,3,2,1
39,7,7,1
39,2,2,1
39,7,7,1
39,2,2,1
39,12,2,1
39,6,8,1
39,12,2,1
39,2,12,1
39,2,2,1
39,12,2,1
39,0,12,1
39,12,2,1
39,2,2,1
39,2,2,1
39,2,13,1
39,1,13,1
39,12,2,1
39,3,1,1
39,2,12,1
39,12,2,1
39,2,12,1
39,12,2,1
39,2,13,1
39,12,2,1
39,2,12,1
39,2,12,1
39,2,1,1
39,12,2,1
39,12,2,1
39,2,2,1
39,1,11,1
39,2,13,1
39,2,11,1
39,12,2,1
39,2,2,1
39,2,2,1
39,2,2,1
39,7,7,1
39,2,1,1
39,8,6,1
39,12,2,1
39,3,2,1
39,12,2,1
39,12,1,1
39,12,2,1
39,2,12,1
39,2,2,1
39,8,6,1
39,7,7,1
39,12,2,1
39,7,6,1
39,12,12,1
39,13,13,1
39,12,12,1
39,12,11,1
39,13,12,1
39,12,12,1
40,12,2,1
40,2,11,1
40,2,11,1
40,2,12,1
40,2,12,1
40,7,7,1
40,2,1,1
40,1,11,1
40,2,2,1
40,12,2,1
40,8,7,1
40,7,7,1
40,7,7,1
40,8,8,1
40,12,2,1
40,12,2,1
40,8,7,1
40,12,12,1
40,12,13,1
40,12,12,1
40,12,12,1
40,12,12,1
40,11,12,1
40,12,12,1
40,13,13,1
40,12,12,1
40,12,12,1
40,11,11,1
40,13,13,1
40,12,12,1
40,12,12,1
40,12,12,1
40,12,11,1
40,12,12,1
40,12,11,1
40,12,12,1
40,13,13,1
40,13,13,1
40,12,11,1
40,12,12,1
40,12,12,1
40,12,12,1
40,12,12,1
40,12,12,1
40,12,11,1
40,12,12,1
40,12,12,1
40,12,13,1
40,11,11,1
40,12,12,1
40,12,12,1
40,12,12,1
40,12,12,1
40,13,13,1
40,12,13,1
40,12,11,1
40,12,12,1
40,12,12,1
40,12,11,1
40,12,12,1
40,12,12,1
40,11,12,1
40,12,12,1
40,12,12,1
40,11,12,1
40,12,13,1
40,13,13,1
40,11,11,1
40,12,11,1
40,13,13,1
40,12,12,1
40,12,13,1
40,12,11,1
40,12,12,1
40,11,12,1
40,13,12,1
40,12,12,1
40,12,12,1
40,13,13,1
40,12,13,1
40,13,13,1
40,12,13,1
40,12,13,1
40,13,13,1
40,12,12,1
40,12,12,1
40,12,13,1
40,12,12,1
40,12,12,1
40,12,12,1
41,12,1,1
41,1,2,1
41,2,13,1
41,12,2,1
41,1,13,1
41,12,2,1
41,2,12,1
41,12,2,1
41,2,11,1
41,2,3,1
41,7,7,1
41,12,2,1
41,7,7,1
41,12,2,1
41,12,3,1
41,2,2,1
41,1,1,1
41,12,3,1
41,2,2,1
41,12,2,1
41,2,2,1
41,1,13,1
41,1,2,1
41,12,1,1
41,7,6,1
41,12,11,1
41,12,13,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,13,13,1
41,12,13,1
41,12,13,1
41,12,11,1
41,12,13,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,13,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,13,13,1
41,12,12,1
41,12,12,1
41,11,11,1
41,12,12,1
41,12,12,1
41,12,11,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,13,1
41,12,12,1
41,12,12,1
41,12,13,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,13,12,1
41,12,13,1
41,12,11,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,11,11,1
41,11,11,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,12,12,1
41,11,11,1
42,7,7,1
42,2,12,1
42,7,7,1
42,8,7,1
42,2,2,1
42,12,2,1
42,12,1,1
42,12,2,1
42,7,7,1
42,12,2,1
42,7,8,1
42,12,2,1
42,2,12,1
42,12,2,1
42,1,12,1
42,12,2,1
42,6,7,1
42,12,3,1
42,1,2,1
42,2,12,1
42,2,13,1
42,0,13,1
42,2,1,1
42,6,8,1
42,7,7,1
42,12,2,1
42,3,2,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,11,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,12,1
42,11,11,1
42,12,11,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,12,1
42,13,13,1
42,12,11,1
42,13,13,1
42,12,12,1
42,12,12,1
42,12,11,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,12,1
42,12,13,1
42,13,13,1
42,12,12,1
42,13,13,1
42,13,13,1
42,12,12,1
42,12,11,1
42,12,12,1
42,12,12,1
43,2,2,1
43,2,2,1
43,12,2,1
43,7,7,1
43,8,7,1
43,1,2,1
43,12,2,1
43,2,1,1
43,8,7,1
43,12,1,1
43,6,8,1
43,7,8,1
43,12,2,1
43,2,2,1
43,2,12,1
43,2,12,1
43,3,11,1
43,12,2,1
43,2,12,1
43,12,2,1
43,12,2,1
43,7,7,1
43,12,11,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,13,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,11,12,1
43,13,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,13,13,1
43,12,13,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
43,12,12,1
44,2,2,1
44,2,12,1
44,1,11,1
44,12,2,1
44,2,11,1
44,7,7,1
44,3,2,1
44,7,7,1
44,3,2,1
44,12,2,1
44,12,2,1
44,12,2,1
44,2,2,1
44,1,12,1
44,2,12,1
44,12,2,1
44,12,2,1
44,7,7,1
44,2,12,1
44,1,12,1
44,1,11,1
44,1,12,1
44,2,1,1
44,2,2,1
44,3,2,1
44,12,2,1
44,2,2,1
44,6,7,1
44,2,2,1
44,3,3,1
44,7,7,1
44,2,11,1
44,12,2,1
44,12,2,1
44,2,2,1
44,12,13,1
44,12,12,1
44,12,13,1
44,12,12,1
44,12,12,1
44,13,13,1
44,13,13,1
44,12,12,1
44,11,10,1
44,12,12,1
44,11,12,1
44,12,12,1
44,11,12,1
44,12,13,1
44,13,13,1
44,11,11,1
44,12,12,1
44,13,13,1
44,13,13,1
44,12,12,1
44,12,12,1
44,13,13,1
44,12,13,1
44,11,12,1
44,12,12,1
44,12,12,1
44,13,13,1
44,13,13,1
44,12,13,1
44,12,13,1
44,12,12,1
44,12,12,1
44,11,11,1
44,12,12,1
44,12,13,1
44,13,13,1
44,11,11,1
44,12,12,1
44,12,12,1
44,12,12,1
44,12,12,1
44,12,12,1
44,12,12,1
44,12,11,1
44,12,12,1
44,12,12,1
44,12,12,1
44,12,12,1
44,11,12,1
44,12,12,1
44,12,12,1
44,13,13,1
44,12,13,1
44,12,12,1
44,12,12,1
44,11,11,1
44,12,12,1
44,12,12,1
45,12,2,1
45,6,7,1
45,2,2,1
45,12,2,1
45,12,2,1
45,2,2,1
45,6,8,1
45,1,13,1
45,2,2,1
45,11,11,1
45,12,11,1
45,12,12,1
45,12,12,1
45,12,12,1
45,12,12,1
45,12,12,1
45,12,13,1
45,12,12,1
45,12,11,1
45,12,12,1
45,12,12,1
45,12,11,1
45,11,12,1
45,12,13,1
45,12,12,1
45,12,13,1
45,12,12,1
45,12,13,1
46,7,7,1
46,1,13,1
46,12,12,1
46,12,12,1
46,13,13,1
46,12,12,1
46,12,12,1
46,12,13,1
46,13,13,1
46,12,12,1
46,12,12,1
46,12,13,1
46,12,13,1
46,12,12,1
46,12,12,1
46,12,13,1
46,13,13,1
46,12,11,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,12,1
46,13,13,1
46,11,11,1
46,12,13,1
46,12,12,1
46,12,12,1
46,11,11,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,11,1
46,12,12,1
46,11,11,1
46,12,12,1
46,11,11,1
46,12,12,1
46,13,13,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,11,1
46,11,12,1
46,13,13,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,11,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,12,1
46,12,12,1
47,2,2,1
47,2,2,1
47,12,2,1
47,12,2,1
47,2,2,1
47,7,8,1
47,2,12,1
47,2,2,1
47,2,2,1
47,12,12,1
47,12,12,1
48,12,2,1
48,3,2,1
48,3,13,1
48,7,7,1
48,2,12,1
48,13,2,1
48,2,3,1
48,6,7,1
48,3,1,1
48,3,2,1
48,2,13,1
48,6,7,1
48,1,12,1
48,2,2,1
48,1,2,1
48,12,2,1
48,3,12,1
48,1,12,1
48,12,2,1
48,12,2,1
48,2,12,1
48,1,12,1
48,6,7,1
48,6,7,1
48,6,7,1
48,7,7,1
48,12,2,1
48,2,12,1
48,2,11,1
48,2,3,1
48,12,2,1
48,12,2,1
48,7,7,1
48,2,12,1
48,7,6,1
48,7,7,1
48,2,2,1
48,12,11,1
48,12,12,1
48,12,12,1
48,12,12,1
48,12,12,1
48,12,12,1
48,13,13,1
48,12,12,1
48,12,13,1
48,12,11,1
48,12,13,1
48,12,11,1
48,12,13,1
48,12,12,1
48,12,11,1
48,12,12,1
48,12,12,1
48,12,12,1
48,13,13,1
48,12,12,1
49,12,1,1
49,3,2,1
49,8,8,1
49,12,2,1
49,3,2,1
49,3,1,1
49,2,2,1
49,7,7,1
49,7,7,1
49,7,7,1
49,2,3,1
49,7,7,1
49,3,2,1
49,2,2,1
49,2,13,1
49,13,2,1
49,12,2,1
49,2,12,1
49,7,8,1
49,12,2,1
49,2,12,1
49,7,7,1
49,2,12,1
49,2,2,1
49,6,7,1
49,7,7,1
49,7,8,1
49,12,2,1
49,12,2,1
49,1,12,1
49,6,7,1
49,12,2,1
49,3,2,1
49,3,2,1
49,2,2,1
49,7,6,1
49,2,12,1
49,1,12,1
49,2,12,1
49,2,2,1
49,12,2,1
49,2,13,1
49,7,7,1
49,7,7,1
49,3,3,1
49,12,2,1
49,13,2,1
49,2,12,1
49,3,12,1
49,2,12,1
49,7,7,1
49,12,2,1
49,2,2,1
49,7,8,1
49,12,2,1
49,2,2,1
49,7,8,1
49,12,2,1
49,1,13,1
49,7,8,1
49,1,1,1
49,12,2,1
49,12,1,1
49,2,1,1
49,2,1,1
49,12,2,1
49,8,7,1
49,7,7,1
49,1,12,1
49,12,2,1
49,6,8,1
49,2,12,1
49,12,12,1
49,12,12,1
49,12,12,1
49,12,12,1
49,12,12,1
49,12,12,1
49,12,12,1
49,12,12,1
49,12,12,1
49,12,12,1
49,12,12,1
49,12,12,1
49,11,11,1
50,7,7,1
50,2,2,1
50,2,13,1
50,12,2,1
50,1,12,1
50,7,7,1
50,1,2,1
50,7,8,1
50,2,2,1
50,12,2,1
50,1,12,1
50,6,7,1
50,7,7,1
50,1,12,1
50,2,11,1
50,12,2,1
50,12,2,1
50,2,11,1
50,7,7,1
50,2,12,1
50,12,2,1
50,7,6,1
50,2,13,1
50,2,13,1
50,7,7,1
50,2,2,1
50,1,12,1
50,7,7,1
50,1,1,1
50,12,2,1
50,12,2,1
50,1,12,1
50,2,2,1
50,12,2,1
50,3,3,1
50,7,7,1
50,12,2,1
50,12,2,1
50,7,7,1
50,2,3,1
50,1,2,1
50,2,13,1
50,3,2,1
50,12,2,1
50,7,7,1
50,1,12,1
50,12,11,1
50,12,12,1
50,12,12,1
50,12,12,1
50,12,12,1
50,12,11,1
50,12,12,1
50,12,12,1
50,12,12,1
50,12,11,1
51,6,7,0
51,12,2,0
51,1,2,0
51,7,7,0
51,12,2,0
51,12,2,0
51,3,2,0
51,12,2,0
51,2,2,0
51,12,2,0
51,7,7,0
51,12,2,0
51,1,12,0
51,2,13,0
51,12,2,0
51,12,2,0
51,1,2,0
51,2,11,0
51,7,7,0
51,2,1,0
51,1,12,0
51,7,8,0
51,2,2,0
51,7,8,0
51,2,12,0
51,12,1,0
51,12,2,0
51,7,7,0
51,12,2,0
51,2,2,0
51,7,6,0
51,2,2,0
51,12,2,0
51,2,2,0
51,1,2,0
51,1,2,0
51,12,2,0
51,2,3,0
51,2,12,0
51,6,6,0
51,0,12,0
51,2,13,0
51,2,2,0
51,1,12,0
51,2,2,0
51,7,6,0
51,7,8,0
51,7,7,0
51,1,2,0
51,12,2,0
51,7,8,0
51,1,12,0
51,2,3,0
51,1,12,0
51,2,13,0
51,2,2,0
51,12,1,0
51,12,2,0
51,2,12,0
51,3,12,0
52,2,12,0
52,2,2,0
52,12,2,0
52,12,2,0
52,2,2,0
52,2,1,0
52,8,7,0
52,12,2,0
52,7,7,0
52,12,2,0
52,7,7,0
52,1,2,0
52,6,8,0
52,12,2,0
52,12,2,0
52,12,2,0
52,3,2,0
52,2,12,0
52,1,2,0
52,12,2,0
52,2,12,0
52,12,2,0
52,6,8,0
52,2,2,0
52,1,12,0
52,6,7,0
52,12,2,0
52,2,2,0
52,6,7,0
52,1,13,0
52,2,12,0
52,7,6,0
52,2,13,0
52,6,7,0
52,12,2,0
52,1,12,0
52,12,2,0
52,1,2,0
52,2,2,0
52,12,2,0
52,7,7,0
52,12,2,0
52,12,2,0
52,1,2,0
52,3,12,0
52,7,6,0
52,7,7,0
52,1,12,0
52,2,3,0
52,1,2,0
52,3,2,0
52,12,2,0
52,12,2,0
52,7,6,0
52,2,2,0
52,3,3,0
52,1,12,0
52,12,2,0
52,2,2,0
52,12,2,0
52,7,7,0
52,2,12,0
52,2,2,0
52,1,13,0
52,1,12,0
52,7,7,0
52,12,2,0
52,7,7,0
52,12,2,0
52,2,12,0
52,2,12,0
52,12,2,0
52,1,2,0
52,3,3,0
52,7,8,0
52,7,7,0
52,12,2,0
52,2,2,0
52,12,2,0
52,8,7,0
52,2,3,0
52,3,12,0
52,2,2,0
52,7,7,0
52,2,11,0
52,12,2,0
52,2,13,0
52,2,2,0
52,12,2,0
52,1,12,0
52,2,12,0
52,6,7,0
52,12,2,0
53,12,2,0
53,12,2,0
53,2,13,0
53,7,7,0
53,12,2,0
53,2,12,0
53,1,13,0
53,12,2,0
53,2,2,0
53,3,3,0
53,3,2,0
53,2,2,0
53,12,1,0
53,2,12,0
53,2,2,0
53,12,3,0
53,2,12,0
53,7,7,0
53,2,2,0
53,13,2,0
53,12,2,0
53,7,7,0
53,7,7,0
53,2,12,0
54,7,6,0
54,2,2,0
54,1,12,0
54,2,2,0
54,12,2,0
54,0,13,0
54,12,2,0
54,6,7,0
54,2,12,0
54,2,13,0
54,2,12,0
54,1,12,0
54,7,7,0
54,3,2,0
54,7,7,0
54,2,2,0
54,7,7,0
54,8,7,0
54,12,2,0
54,3,11,0
55,1,11,0
55,12,2,0
55,7,8,0
55,1,12,0
55,1,11,0
55,2,12,0
55,2,12,0
55,7,7,0
55,2,13,0
55,12,2,0
55,2,2,0
55,12,2,0
55,8,7,0
55,2,2,0
55,12,3,0
55,2,1,0
55,8,8,0
55,12,2,0
55,12,2,0
55,12,2,0
55,3,1,0
55,3,2,0
55,7,6,0
55,2,12,0
55,12,2,0
55,12,2,0
55,1,2,0
55,2,2,0
55,2,13,0
55,2,2,0
55,2,12,0
55,7,6,0
55,12,2,0
55,2,3,0
55,2,2,0
55,12,2,0
55,2,2,0
55,1,2,0
55,2,13,0
55,2,2,0
55,2,2,0
55,2,12,0
55,8,7,0
55,2,2,0
55,12,2,0
55,12,2,0
55,7,8,0
55,2,2,0
55,1,2,0
55,2,2,0
55,2,2,0
55,1,2,0
55,12,2,0
55,12,2,0
55,2,12,0
55,8,7,0
55,8,6,0
55,7,7,0
55,1,12,0
55,7,7,0
55,7,7,0
55,3,2,0
55,3,2,0
55,12,2,0
55,7,7,0
55,12,2,0
55,12,2,0
55,8,7,0
55,7,7,0
55,7,7,0
55,2,12,0
55,12,2,0
55,1,12,0
55,2,2,0
55,12,2,0
55,12,2,0
55,12,2,0
56,1,12,0
56,12,2,0
56,12,2,0
56,12,2,0
56,2,2,0
57,3,2,0
57,12,2,0
57,3,12,0
57,1,12,0
57,8,7,0
57,12,1,0
57,12,2,0
57,12,3,0
57,2,12,0
57,2,2,0
57,2,12,0
57,7,7,0
57,7,7,0
57,12,2,0
57,12,2,0
57,2,12,0
57,12,2,0
57,2,2,0
57,12,2,0
57,7,8,0
57,2,2,0
57,2,11,0
57,1,13,0
57,7,8,0
57,1,2,0
57,8,7,0
57,1,12,0
57,1,1,0
57,2,2,0
57,7,6,0
57,3,13,0
57,12,2,0
57,7,6,0
57,12,2,0
57,1,12,0
57,1,2,0
57,7,7,0
57,12,2,0
57,12,2,0
57,8,7,0
57,1,13,0
57,1,12,0
57,7,7,0
57,12,2,0
57,2,2,0
57,7,7,0
57,2,11,0
57,8,7,0
57,2,2,0
57,2,1,0
57,3,2,0
57,12,2,0
57,7,8,0
57,12,2,0
57,1,3,0
57,12,2,0
57,12,2,0
57,7,7,0
57,12,2,0
57,8,6,0
57,12,2,0
57,12,2,0
57,7,7,0
57,12,1,0
57,12,2,0
57,2,2,0
57,1,13,0
57,2,2,0
57,2,12,0
57,6,7,0
57,7,7,0
57,7,6,0
57,12,2,0
57,12,2,0
57,12,2,0
57,2,13,0
57,2,2,0
57,7,6,0
57,1,12,0
57,1,13,0
57,6,7,0
57,8,6,0
57,2,2,0
57,12,2,0
57,2,13,0
57,8,8,0
57,8,6,0
57,3,3,0
57,2,2,0
57,12,3,0
57,12,2,0
57,2,2,0
58,1,13,0
58,1,13,0
58,2,2,0
58,7,7,0
58,2,2,0
58,12,2,0
58,2,12,0
58,3,1,0
58,2,2,0
58,1,12,0
58,2,12,0
58,2,12,0
58,2,12,0
58,2,2,0
58,2,2,0
58,12,3,0
58,2,13,0
58,2,3,0
58,2,12,0
58,7,7,0
58,1,2,0
58,2,2,0
58,7,8,0
58,2,11,0
58,2,12,0
58,12,2,0
58,12,2,0
58,2,12,0
58,1,1,0
58,2,2,0
58,2,12,0
58,12,2,0
58,2,2,0
58,6,7,0
58,12,2,0
58,2,2,0
58,12,2,0
58,7,8,0
58,2,2,0
58,2,13,0
58,12,1,0
59,1,12,0
59,2,12,0
59,12,2,0
59,7,6,0
59,2,2,0
59,3,2,0
59,3,2,0
59,7,7,0
59,1,12,0
59,12,2,0
59,12,2,0
59,1,11,0
59,1,12,0
59,2,2,0
59,12,2,0
59,2,3,0
59,12,2,0
59,2,12,0
59,2,2,0
59,2,13,0
59,8,7,0
59,6,7,0
59,12,2,0
59,2,1,0
59,2,13,0
59,12,2,0
59,2,2,0
59,2,2,0
59,7,7,0
59,2,2,0
59,7,8,0
59,1,2,0
59,12,2,0
59,2,12,0
59,2,11,0
60,6,7,0
60,7,7,0
60,7,7,0
60,7,7,0
61,12,2,0
61,12,1,0
61,8,8,0
61,12,2,0
61,2,3,0
61,2,12,0
61,7,7,0
61,12,2,0
61,12,2,0
61,1,12,0
61,2,11,0
61,2,2,0
61,12,2,0
61,2,2,0
61,6,7,0
61,12,2,0
61,12,2,0
61,2,1,0
61,1,12,0
61,2,12,0
61,12,2,0
61,2,2,0
61,2,2,0
61,2,11,0
61,2,2,0
61,6,7,0
61,8,7,0
61,7,8,0
61,3,13,0
61,8,7,0
61,7,7,0
61,7,8,0
61,12,2,0
61,7,7,0
61,7,7,0
61,12,2,0
61,7,7,0
61,12,2,0
61,1,12,0
61,7,7,0
61,7,6,0
61,1,12,0
61,1,12,0
61,7,6,0
61,2,2,0
61,2,12,0
61,7,7,0
61,1,12,0
61,2,12,0
61,2,13,0
61,8,6,0
61,12,2,0
61,3,12,0
61,2,13,0
61,1,13,0
61,3,2,0
61,2,2,0
61,12,1,0
61,2,2,0
61,7,7,0
61,7,7,0
61,2,12,0
61,1,12,0
61,1,13,0
61,2,2,0
61,2,3,0
61,12,2,0
61,2,12,0
61,7,7,0
61,7,7,0
61,2,2,0
61,2,13,0
61,8,7,0
61,2,11,0
61,1,2,0
61,2,12,0
61,12,2,0
61,7,7,0
61,12,2,0
61,2,11,0
61,2,13,0
61,2,2,0
61,2,2,0
61,12,2,0
62,7,7,0
62,2,2,0
62,2,1,0
62,7,7,0
62,1,12,0
62,7,7,0
62,1,13,0
62,2,13,0
62,3,2,0
62,7,8,0
62,1,2,0
62,7,7,0
62,12,2,0
62,7,8,0
62,6,7,0
62,12,2,0
62,1,12,0
62,1,12,0
62,2,2,0
62,1,2,0
62,3,12,0
62,12,2,0
62,8,7,0
62,2,2,0
62,12,2,0
62,12,2,0
62,7,7,0
62,2,2,0
62,2,13,0
62,6,7,0
62,2,2,0
62,2,12,0
62,2,12,0
62,12,2,0
62,12,2,0
62,1,2,0
62,12,2,0
62,12,2,0
62,7,7,0
62,2,2,0
62,12,2,0
62,12,3,0
62,7,7,0
62,1,3,0
62,7,7,0
62,12,2,0
62,2,12,0
62,12,2,0
62,6,7,0
62,2,1,0
62,1,12,0
62,1,2,0
62,2,2,0
62,2,2,0
62,2,12,0
62,3,2,0
62,7,7,0
62,7,8,0
62,8,6,0
62,7,7,0
62,13,2,0
62,2,2,0
62,1,2,0
62,1,12,0
62,1,12,0
62,2,2,0
62,12,2,0
62,2,2,0
62,1,11,0
62,2,2,0
62,2,2,0
62,1,13,0
62,2,2,0
62,3,2,0
62,8,7,0
62,1,2,0
62,7,7,0
62,2,2,0
62,7,8,0
62,7,6,0
62,2,2,0
62,3,2,0
62,8,8,0
62,1,13,0
62,2,12,0
62,7,8,0
62,7,7,0
62,1,12,0
62,12,1,0
62,12,2,0
62,12,2,0
62,3,2,0
62,2,2,0
62,2,1,0
63,8,6,0
63,12,2,0
63,3,13,0
63,12,2,0
63,12,2,0
63,2,13,0
63,7,6,0
63,1,12,0
63,1,2,0
63,2,12,0
63,12,2,0
63,2,11,0
63,2,2,0
63,12,2,0
63,2,3,0
63,7,7,0
63,7,7,0
63,12,2,0
63,2,12,0
63,1,12,0
63,7,8,0
63,2,12,0
63,12,2,0
64,2,2,0
64,7,7,0
64,12,2,0
64,1,12,0
64,2,2,0
64,12,2,0
64,2,12,0
64,12,2,0
64,7,8,0
64,7,7,0
64,2,12,0
64,12,2,0
64,0,11,0
64,3,12,0
64,3,12,0
64,7,7,0
64,12,2,0
64,12,2,0
64,6,7,0
64,11,2,0
64,7,7,0
64,3,3,0
64,2,2,0
64,12,2,0
64,6,7,0
64,2,2,0
64,12,2,0
64,3,2,0
64,3,2,0
64,7,7,0
64,7,7,0
64,2,11,0
64,7,7,0
64,8,7,0
64,2,2,0
64,7,7,0
64,2,2,0
64,3,2,0
64,12,2,0
64,1,12,0
64,1,12,0
64,8,7,0
64,12,2,0
64,2,2,0
64,2,2,0
64,7,7,0
64,12,2,0
64,12,2,0
64,0,13,0
64,12,2,0
64,7,7,0
64,2,1,0
64,2,1,0
64,2,2,0
64,2,2,0
64,1,12,0
64,12,2,0
64,3,2,0
64,1,13,0
64,1,2,0
65,12,2,0
65,2,2,0
65,12,2,0
65,12,2,0
65,2,2,0
65,12,2,0
65,2,2,0
65,2,2,0
65,7,6,0
